1. Посчитать время получения данных с порта. Чтобы подогнать время.       Done! running time:0.001001119613647461sec
2. Сделать выбор кадров и реализовать внутри это 30гц, 24гц, 10гц.        Done!
3. Кнопка и интерфейс указания пути сохранения файлов.                    Done!
4. Отрисовка траектории(взять из головы крысы), сохранять как png.        Done!
5. Coxранять текстовый файл с координатами (либо csv ???)                 Done!
6. Start record / Stop record                                             Done!
7. Добавить на GUI длительность записи                                    Done!
8. Добавить уведомление при поптыке конекта без порта.                    Done!
8.1 Добавить уведомление об успешном подключении.                         Done!
9. Добавить функцию закрытия программы и порта.
10. Написать бэкэнд для получения данных с порта.                         Done!
11. Отображение данных в реальном времени на графике.                     Done!
